,AAPL,MSFT,TSLA
2022-12-28,0.00400662315609579,-0.006997505608417942,-0.0013880859420696279
2022-12-29,-0.02296831685881129,-0.0016153986190737823,-0.0014472478766648367
2022-12-30,0.007672847903302582,-0.006179553667908122,0.07276451579829502
2023-01-02,0.011860325860087562,0.02263948268687943,-0.046207921148252784
2023-01-03,0.010935589244583044,0.005516330697891592,0.01907527551915522
2023-01-04,0.020460558225182668,0.005120178937526809,0.05476601836642514
2023-01-05,0.01593624761986323,0.009982604220367897,0.08404643746505869
2023-01-06,0.009106455170546202,-0.016347403659135562,-0.012870369037353169
2023-01-09,-0.0004628756462544681,0.016318390775206693,0.018570354462262184
2023-01-10,-0.028678046652159672,-0.000536320426788861,0.021366679687638612
2023-01-11,0.008569638857518935,0.010714199585897699,0.008074283219796863
2023-01-12,0.0045486924051425515,-0.01535869204977336,-0.0022570311095801987
2023-01-13,0.005704628846698201,-0.022450531742677637,0.016595336461723953
2023-01-16,-0.02193727436684234,0.012951498319828003,-0.08371571988204118
2023-01-17,-0.018486015941566403,0.006265690720290262,0.025389388994963458
2023-01-18,0.01995320761841901,-0.012847530052313871,0.005632027194943712
2023-01-19,8.801110333012119e-05,-0.012367828117627044,-0.006564977143474815
2023-01-20,0.013152759037651895,0.01763521787557032,0.0755586240101378
2023-01-23,0.0013105888422670908,-0.017093399788079333,-0.02217317057959811
2023-01-24,0.0013365028358640618,0.02556132239403075,-0.01282471304446664
2023-01-25,0.017846487381944165,-0.012826343266799878,0.07347855945675574
2023-01-26,-0.008452876936124176,0.010227829203515393,-0.02753592560666429
2023-01-27,0.0025333775764464495,-0.004319919325030175,-0.017892037183779297
2023-01-30,-0.007492743583553452,0.009694501631117403,-0.003938115026365319
2023-01-31,-0.006996342929985189,-0.007533192228802332,0.03109949819754476
2023-02-01,-0.004753763153287127,-0.0018401983460640814,0.008509085965600294
2023-02-02,0.00480993868431856,0.001214524569274289,-0.04308612576173598
2023-02-03,-0.007786998200183692,-0.014329158078884463,-0.017274946820889814
2023-02-06,0.0236796237785335,0.01178122349903421,-0.019857593542277785
2023-02-07,-0.015186436579269214,-0.007073070751569932,-0.0015016080395598985
2023-02-08,-0.0025604061492462415,-0.0028250008840484675,0.01623490490956847
2023-02-09,-0.007089906232885523,-0.014213264745125964,0.015963274600359068
2023-02-10,0.027209191390572318,-0.037128203068575116,-0.05913951360399983
2023-02-13,0.004347408658604168,-0.0022628523198129358,0.03918622881068701
2023-02-14,0.019562079936310095,0.03747433070158657,0.010090478596700425
2023-02-15,-0.02560653302624294,0.01244587757050053,0.050912276450495675
2023-02-16,0.005622652895243885,0.000311142698835587,0.016887957575643986
2023-02-17,0.016955494261984283,-0.003337779625449566,0.04054675765486104
2023-02-20,0.0022837155219075367,0.0009374275029405688,0.017683621965118856
2023-02-21,0.020179555646276492,0.008845680566599512,0.04950424123594854
2023-02-22,-0.008475074447044983,-0.016966610259887882,0.0196697213478203
2023-02-23,0.026513648893061736,0.01746559594106878,-0.0022245556259878896
2023-02-24,0.04308239003935155,0.011395155474249297,0.08408380966254692
2023-02-27,-0.005714702696676177,0.011437701873489914,0.032844141503097335
2023-02-28,-0.007193050667039569,0.007202953451281635,0.02150911126863031
2023-03-01,0.02732765461845954,0.0008946498260336,-0.04253934923525027
2023-03-02,0.029663756168457622,0.01075029210755929,-0.042941505493912624
2023-03-03,-0.008574507896358052,0.009522262986586094,0.01151078694568608
2023-03-06,-0.006740542645935377,-0.004699533138496914,0.006313085974800403
2023-03-07,-0.004263010423441793,-0.007972079664111176,-0.020089746698941813
2023-03-08,-0.023128449722684907,0.0021301098964556786,0.00615324841704612
2023-03-09,-0.015612575207842538,0.024121633494240458,0.05844615641523365
2023-03-10,-0.01712618449249681,-0.01782581262113747,0.025868003188606492
2023-03-13,-0.012935958029509864,-0.021185250912203135,-0.037994679668256426
2023-03-14,0.0001756874582721224,0.003076134239061945,-0.00269915965041978
2023-03-15,0.005028465696115925,0.001364245264914965,-0.026613282192865073
2023-03-16,0.02912508462927499,0.0032052508317994555,-0.01229330930370609
2023-03-17,-0.017023801973885755,0.0042683816703721345,-0.01318880367417985
2023-03-20,0.01869032092772538,-0.0027442614309270974,-0.015397817861195429
2023-03-21,-0.0030471471904248704,0.02321328152561386,-0.04182968791632069
2023-03-22,-9.034269259700078e-05,-0.02314158902413399,-0.0032625800343962785
2023-03-23,0.013030922897121933,-0.011757785962535627,-0.018252632819884318
2023-03-24,-0.019221854518754466,-0.0009483714135399834,-0.0963658520955295
2023-03-27,0.0077129683028172025,-0.02376098698669249,0.07578865037046478
2023-03-28,0.003803354212477572,-0.0020357411290069516,0.04008967760023263
2023-03-29,0.009710971181136063,0.025850528575342313,-0.011899163663066092
2023-03-30,0.006023101961524668,0.0009137145074351594,0.001860395132616599
2023-03-31,0.0460230508259285,0.004068768640542508,-0.039025977539527745
2023-04-03,-0.010622498233197386,-0.018135998416453192,0.06242103677298272
2023-04-04,-0.008719706101429026,-0.008608156932937705,0.06994270928607627
2023-04-05,-0.0103624653156289,-0.005015326743862403,0.0067066701499123305
2023-04-06,-0.009156410556781958,-0.0041570618485402555,0.03771748219343718
2023-04-07,-0.010616214256236045,0.02002247046896155,0.007362004543523426
2023-04-10,0.022450602812413845,0.009005675176219752,-0.044561986108031526
2023-04-11,0.026719816672742702,-0.015943405997967286,-0.013126898687938815
2023-04-12,-0.009428701683761864,0.004306819480591972,0.005834433228354197
2023-04-13,-0.014082303838022447,0.008106003404281026,-0.014601518779832956
2023-04-14,0.009328723827394914,0.017859848811986767,-0.006432089688895193
2023-04-17,-0.00909837183083051,0.024605960910179414,-0.0019969878739158897
2023-04-18,0.012267407599813707,-0.01451996650871279,-0.0016294184791988409
2023-04-19,0.004462541991858249,-0.011496269687239158,0.003033639366274876
2023-04-20,-0.02613578437769648,-0.018097897825286036,-0.03528366799071159
2023-04-21,0.029069600592170675,-0.0029060670750128414,-0.023612326734089528
2023-04-24,0.03368056613004011,0.0076242936501520475,-0.0428167760767203
2023-04-25,-0.01017804595726135,0.015529364328590534,0.03605843246397944
2023-04-26,-0.006159579607710075,-0.000539119977210234,-0.06993206113907335
2023-04-27,0.005963287057550781,-0.004188914767153773,0.04245203289015298
2023-04-28,0.006843532899869498,0.0028805106047149476,0.050979124204192594
2023-05-01,0.01273419495182182,-0.011856297093041479,-0.009332499916614223
2023-05-02,0.037676087588007556,0.032458736933518084,-0.08598637265742715
2023-05-03,-0.002382208122779672,-0.02324059420366087,-0.011380614905742603
2023-05-04,-0.013477701772311335,0.0033767972607883223,-0.0010458983117994647
2023-05-05,-0.02374137799139109,0.03143815286589535,-0.03359370474931844
2023-05-08,-0.012280709685820401,0.0007022441264308288,-0.016691766388783003
2023-05-09,0.00020373523947703198,-0.00224805485627122,0.056283728999732
2023-05-10,0.03365600971452243,-0.004750362510237638,0.024774358882145187
2023-05-11,-0.00848083646010922,-0.0021036594268735165,-0.030679282464103008
2023-05-12,0.004839857586910412,0.021418887789795393,-0.05324598457442098
2023-05-15,0.0005045150956419775,-0.0320529839314192,-0.010193298686855368
2023-05-16,0.022439132373702098,0.023882225169204796,-0.006251365673583531
2023-05-17,0.04737264310978384,-0.020545365167014218,0.018740409517137957
2023-05-18,-0.008717418940104804,-0.003394012213562947,-0.01738322264200276
2023-05-19,-0.007977916116107542,-0.005821654417386135,0.01928610494149119
2023-05-22,0.01978813586707484,0.009472885472571857,0.07136163057178169
2023-05-23,0.013159885843218477,-0.023100858650777822,0.03018926293676749
2023-05-24,0.03462674814508149,0.00756103131464414,-0.00048298108364475123
2023-05-25,0.011374915236665561,0.031449035690030325,-0.005196716591502781
2023-05-26,-0.005651229023338256,-0.019651942902943698,-0.01122013909741637
2023-05-29,0.011497379537451113,0.003451535391660432,0.04343946247821484
2023-05-30,0.020973582240368938,-0.009286345745429747,-0.02054204806348625
2023-05-31,0.01569050253662052,0.007012783298103287,0.002786670382626699
2023-06-01,0.009980407913857903,0.0008876103543600244,0.0029964068452337234
2023-06-02,0.020201487356699355,-0.008981724784157707,-0.01622930905844855
2023-06-05,0.022087720845568315,0.007949515205165847,-0.045756399960707905
2023-06-06,0.02601140414581904,0.02805145743084525,0.012582610843377529
2023-06-07,0.01255493769317284,-0.002260996962911488,-0.0009347019087120323
2023-06-08,-0.0022056893301241054,0.01146155513950542,0.01888451531581059
2023-06-09,0.003446772863072489,-0.01862349349435022,-0.017324190937827444
2023-06-12,0.02277258622038314,-0.013652493351570372,0.04490789780255966
2023-06-13,-0.013808616278997099,0.007715708012965283,-0.029056580125181086
2023-06-14,0.007463836155478187,0.023125072933240398,0.06302796851533898
2023-06-15,-0.006260420018615154,0.005951842478257197,-0.05820464934556013
2023-06-16,0.001318274974380973,-0.004087493820886023,0.016552450896258675
2023-06-19,0.024097906155623905,0.0005895447946113741,0.01800015856379522
2023-06-20,0.004248783820950397,-0.01799228673470865,-0.026292664487065798
2023-06-21,0.001637196612190639,0.009714613359752544,0.01618334222806328
2023-06-22,-0.023399299956326725,0.013931142374642436,0.047056771505311845
2023-06-23,0.014334329350086383,-0.00616228972102173,-0.07354393925885772
2023-06-26,0.012496147710085559,-0.006429871552185884,0.01897382632415079
2023-06-27,0.04053872622440302,0.004598715228905315,-0.08246493216619633
2023-06-28,-0.004728792118630976,-0.005933125123233962,-0.03207267124440172
2023-06-29,0.004755979838438229,-0.000391912401650929,0.05994903075185776
2023-06-30,0.005302917261740037,0.03261645293315629,-0.018979940063566403
2023-07-03,0.029624485966505354,-0.003100568788820257,-0.03910083123137331
2023-07-04,-0.0009149008057770525,-0.004763719604445438,-0.005711447825397786
2023-07-05,0.005839370506375063,-0.009071728394517975,0.07635111313742615
2023-07-06,0.01181134669155215,0.011832334302468883,-0.060970964617857226
2023-07-07,0.004167624710558426,-0.002116120451728709,-0.03496976536634411
2023-07-10,-0.007209689651099249,-0.00909894732429506,0.055073158328778904
2023-07-11,0.004302850664415603,0.020629466000942287,0.06846130630528435
2023-07-12,0.02032925221458548,0.022135478437345535,-0.0024171667863828183
2023-07-13,-0.01752194895286907,-0.008371118897209096,-0.041290188316072673
2023-07-14,0.0031985586415219647,-0.027026175755374027,0.07740408475331217
2023-07-17,-0.011732802189027391,0.015836798999290247,0.058661615774165066
2023-07-18,0.022561587424207108,-0.009622848595819189,0.025277332792843055
2023-07-19,-0.02626624443809522,0.01253732547672426,-0.026866578363610394
2023-07-20,-0.009217846013903075,-0.02853647632386136,-0.0005158938103341226
2023-07-21,0.007618689394907285,0.014087263428844254,-0.0044028816085680544
2023-07-24,0.0294034220295063,-0.017414168686833875,0.012861806237208562
2023-07-25,-0.0003834311707864302,0.01162855379658101,0.05335999501618027
2023-07-26,-0.009151459631516423,0.0008144274836519028,0.03249643848697059
2023-07-27,0.035268514376119775,-0.013615549643821612,-0.035849776199493255
2023-07-28,-0.024947779769235345,-0.005490416957588895,0.05061675322491044
2023-07-31,-0.03803624642156023,0.010954341052051841,0.012233853698988995
2023-08-01,0.008758392329464071,0.002190813128505331,0.02556871523712867
2023-08-02,-0.00820314510314446,0.009410194772505598,0.05393305199947451
2023-08-03,-0.017428525899270242,0.030708684412916964,-0.03700331420594827
2023-08-04,0.013642639021378633,-0.02260423216175167,-5.3893802403059965e-05
2023-08-07,0.0052018959704047685,0.02516972948619145,-0.01725038781017818
2023-08-08,-0.009309808228300187,0.0021676851024949872,-0.052260003734767135
2023-08-09,-0.021999873083715427,-0.012799145966822634,0.013424154835462998
2023-08-10,0.01664117910995122,-0.019168604664175137,0.0931948666003104
2023-08-11,0.01258211829965905,-0.00223430607561681,-0.0612468506329491
2023-08-14,-0.0009846804317699132,0.014529290453189958,7.018107584499944e-05
2023-08-15,0.0346254383763287,-0.0013123748875512042,0.023900140406375447
2023-08-16,-0.01829215570483267,0.023540119769912993,0.005522932526455637
2023-08-17,-0.02630722685171627,-0.020945173387103888,-0.0027556779677520016
2023-08-18,-0.011586696432123955,0.0004187534350597044,-0.04330684652499206
2023-08-21,-2.0548083284110952e-05,-0.01802153604367751,0.009391360661994197
2023-08-22,0.0051935500548843105,0.006072843638344816,-0.02496970746041205
2023-08-23,-0.003535982678467775,0.014000411362105947,-0.07267136314129452
2023-08-24,0.007162526198800423,-0.005695147713784876,0.04394909398200819
2023-08-25,-0.021493363290892686,-0.03773289203512009,0.03535411023436508
2023-08-28,0.02714978031003401,0.0035906532074327924,0.003012663165556706
2023-08-29,-0.000678490931926401,0.007176708293920919,0.009260227121464348
2023-08-30,0.02113149875496867,0.006686677995359824,0.039563725516449155
2023-08-31,0.006993396617512637,0.01932101378443085,0.009092980219143287
2023-09-01,0.009062374850335786,-0.015346823800317377,0.033385819313022314
2023-09-04,0.01111715237406008,0.01086180730597941,-0.009169577676500174
2023-09-05,0.00889810896815546,0.018659566636700875,0.048247194657557335
2023-09-06,0.01244582224959423,-0.025741698377243383,0.012505042676757672
2023-09-07,0.02503293680498797,0.0054093554035805624,0.008023837845906767
2023-09-08,0.004346801106360321,-0.006938514046945787,-0.04233010544915272
2023-09-11,0.013654449633760724,-0.0006226461718953358,0.011306900097724393
2023-09-12,-0.0008149102772917471,0.005832088043673966,-0.027532304574084288
2023-09-13,0.027082347064030232,-0.006685977187798731,-0.020918014105613114
2023-09-14,-0.011310610036741275,-0.00949030131714279,-0.026967842008264298
2023-09-15,0.033774769398108306,0.001112905082098825,-0.03547374207540388
2023-09-18,7.71598650712857e-05,-0.01558595115102146,0.07849548353027025
2023-09-19,-0.024645175708904232,-0.015564970947915202,0.048957555964146415
2023-09-20,0.0031107077093812663,0.010849027730719163,0.07080731349366198
2023-09-21,-0.011393526354406047,-0.016494363913530763,-0.040747866461949944
2023-09-22,0.016059168203920393,0.010651009945847445,0.0037007120343304223
2023-09-25,-0.0108875287463156,0.007567358214840558,-0.04311567454930987
2023-09-26,-0.007205218844125394,-0.024970060164200114,-0.022883430852429942
2023-09-27,-0.032666278718432085,-0.009517885239082258,-0.03046087030685518
2023-09-28,-0.007314630662177968,0.018684043648069082,0.045594308707598064
2023-09-29,-0.041925586249649704,-0.014018298597568757,-0.012588136886662826
2023-10-02,-0.02732984364732427,-0.006345843480618396,0.039347670736036955
2023-10-03,0.014592915742715373,0.0075593420468413886,0.022595733181601574
2023-10-04,0.01505662879704972,0.012427444460971993,0.08526842892357323
2023-10-05,0.008494108057661043,-0.0031680543823372487,-0.04932264939023323
2023-10-06,-0.01646845808203723,-0.008327783207244477,0.04631363545755107
2023-10-09,-5.880268161007063e-05,0.02217790086105187,0.04219121113428481
2023-10-10,0.0007354245885209387,0.027042687125945042,-0.03233396783731546
2023-10-11,-0.019850888603354044,0.01540025103795184,0.037122101005543806
2023-10-12,0.028252921574384304,0.001881540017684813,0.013049484677698286
2023-10-13,0.016730941632157936,-0.01145783903534936,-0.006738860451000694
2023-10-16,-0.0031723126780923705,-0.011786652814095855,-0.0272593139652072
2023-10-17,0.001284769712294409,0.008473409399331722,-0.02368385972400555
2023-10-18,0.0045612615719277105,0.0068996670926329,0.07566967740894937
2023-10-19,-0.03531265757781077,0.021859471491624705,0.001224647933126377
2023-10-20,-0.0036425426727756394,0.010410568166238088,0.028986718990245297
2023-10-23,-0.0114101215856246,-0.021707138636531953,-0.02613391873294857
2023-10-24,-0.01708158693434525,0.016514088970180252,-0.025757324729277165
2023-10-25,-0.004250745170790826,-0.014268140773000426,0.03984271727168487
2023-10-26,0.03371422266345969,-0.005146281365524752,-0.0449916235655311
2023-10-27,0.012411563510505541,0.004362491173961258,-0.013243998013203195
2023-10-30,-0.009436416746604115,0.031005987355991804,0.0023938200103477136
2023-10-31,0.011168396099161315,0.04838279157044889,0.005111058186956674
2023-11-01,0.026329040789657476,0.009748051614187458,-0.005055442991517722
2023-11-02,0.017596430966289267,-0.0021456440885233574,0.015167569873099529
2023-11-03,0.001875102468657186,0.008654823001607248,0.02577656635965786
2023-11-06,-0.010786268486949413,0.014012093258296776,0.027277721033412305
2023-11-07,0.013457771106838434,-0.004201164696262971,-0.032754689121707314
2023-11-08,0.00791388750518629,0.027910571288328967,-0.008707298403742625
2023-11-09,0.017057320644581875,0.0040592780286807795,0.04395532893200538
2023-11-10,0.0123082227516369,0.008098765338963032,0.03304696272218233
2023-11-13,0.019887114258283045,0.010645124201528411,-0.045769555669546436
2023-11-14,-0.008795326620629096,0.006947824072499609,0.013593357381531446
2023-11-15,0.024816009121283678,0.01327140105976321,-0.06577491902215304
2023-11-16,0.0043662975047900066,-0.008621418373311984,0.002846765936507012
2023-11-17,0.03889193257067136,-0.007744382847154396,0.06996062163477812
2023-11-20,-0.011538298052152562,-0.01577653929018019,-0.031470410874807286
2023-11-21,0.03256639457320021,0.007218446746147356,-0.02761290371298397
2023-11-22,0.0043719231949932436,0.012359806355253689,0.028335054421113615
2023-11-23,-0.010866057292596376,0.007494537504537657,-0.05142844570999672
2023-11-24,-0.007878743718962244,0.026050931649284736,-0.020728573393466676
2023-11-27,-0.004953940109279409,0.0005161928992893916,0.022320905261745683
2023-11-28,0.008470661773148258,0.010687836031275433,-0.02078104000264036
2023-11-29,0.010263349337924499,-0.015651731495768595,-0.0070340936878113824
2023-11-30,-0.009481365773422845,-0.005192965231237356,0.027621079999212483
2023-12-01,0.00036168273073444723,0.011094155098819947,0.016082059301433915
2023-12-04,0.04014576964861161,0.013425859867273848,0.010594370968288302
2023-12-05,0.03240989890461088,-0.0038022572591376314,-0.01061256489052731
2023-12-06,0.008691378653210124,-0.0004738764629363956,0.014252754635736942
2023-12-07,0.0014851643729008046,-0.02192419937598833,-0.003125748448049692
2023-12-08,0.0029649506782383206,-0.004744148818864424,0.017372370783211855
2023-12-11,0.011913733352653999,0.014053583491502986,-0.01606222515850997
2023-12-12,-0.017456111663272433,0.009270785203753906,-0.0051764697674557825
2023-12-13,-0.0038254419563231723,0.008142960837753233,-0.03289530614951475
2023-12-14,-0.028811318932930874,0.001347512387755545,-2.526603102659397e-05
2023-12-15,0.008017989490704869,0.0007061966189203517,-0.02681884306608473
2023-12-18,0.01252734487179219,-0.00926166123771166,-0.037086433625369564
2023-12-19,-0.007866254131834283,0.011144063876933563,0.010305883724872622
2023-12-20,0.029560242186488006,0.006938555167109062,0.008683375829320772
2023-12-21,-0.02103930163838763,0.008012210049231472,0.029013504552170666
2023-12-22,-0.025234888064914696,-0.007264011246260305,-0.013793382322360492
2023-12-25,0.004851865097616148,-0.031202961670176776,0.015602314342675339
2023-12-26,0.019842057223510734,0.017203596937937382,0.020689026107321817
2023-12-27,0.03159969404934415,-0.006560944239009547,0.0169084397550332
2023-12-28,-0.007432160615143957,-0.012265790805854881,-0.027317809770982082
2023-12-29,0.020421987526545005,0.01106293027890426,0.006448424015860876
2024-01-01,0.00010685325739001605,-0.0052662739009683435,0.01404259416020448
2024-01-02,-0.0023046316481349916,0.01663590667165593,0.001452299909350474
2024-01-03,0.01684620238940826,0.009903810555078829,-0.06930784600294448
2024-01-04,0.012620790165041251,0.010912653181024412,0.006840426409062683
2024-01-05,-0.027198337537352346,-0.019692847659574797,0.08181326935765432
2024-01-08,0.027755939897483373,0.018956597169839107,-0.01133662504816535
2024-01-09,0.02597321931387575,0.004528982950902094,-0.023990245666607235
2024-01-10,-0.010405611731878817,-0.0049269795095611135,0.01436946183515686
2024-01-11,0.00795594526705412,0.002754614006414746,0.012207143696033596
2024-01-12,0.009739668181506289,-0.02570732080680349,0.04388124270257321
2024-01-15,0.005507237166854084,0.006752488107961696,-0.04192133006885368
2024-01-16,-0.00906416330676596,-0.014730994064085845,0.027160612654640426
2024-01-17,-0.011225736491778826,-0.019497471230288665,0.022105557981198398
2024-01-18,0.00034008453779277303,-0.021990003660250834,-0.003768011952697048
2024-01-19,0.02215088957527178,0.01744066854772064,0.01313963228449988
2024-01-22,0.0106410199819158,-0.00880000221849131,0.0379327679199426
2024-01-23,-0.005853856995778783,0.02388674063216545,0.0322398349856543
2024-01-24,0.014799013664280158,-0.007409435726873692,-0.03806238137445306
2024-01-25,-0.04922113003562678,-0.02470020126262029,0.030357198246606876
2024-01-26,0.021710090350297806,-0.016018188746529716,-0.0010635352212438054
2024-01-29,-0.03005396981582975,0.01932146373603727,0.0037576357075705946
2024-01-30,-0.005707586429495093,-0.0017369624007529394,0.0037689794921833553
2024-01-31,-0.019167970769495613,-0.007595318126474293,-0.004050280008399798
2024-02-01,-0.022252934434992988,0.003004778712601519,0.043843696649298325
2024-02-02,0.02193192724708415,0.008159852638175646,-0.0017286327850173366
2024-02-05,-0.007589673487507054,0.01751255999976231,-0.03727176580456393
2024-02-06,0.0070618882293567165,0.02257861232442937,-0.01249482820413661
2024-02-07,-4.4569426578822124e-05,-0.004785044708335184,0.007482167659352612
2024-02-08,0.009430928455492538,-0.01910584014288197,0.04521490757031854
2024-02-09,0.002185178068292437,-0.005586315600720981,0.02255900510418285
2024-02-12,-0.02204718842568132,0.004514366789097002,-0.028164507025242314
2024-02-13,0.01890936246237218,-0.013760826076958832,0.0921864965025927
2024-02-14,-0.008055001700394082,-0.013663065037676558,0.010522107983767404
2024-02-15,-0.026851389542690063,0.00577342054483565,0.046905506171203815
2024-02-16,-0.006882280777498417,-0.00012977685181225773,-0.004101570663185616
2024-02-19,0.028204087711974468,0.001092551331020486,0.02006624734511675
2024-02-20,0.01623435950253782,-0.01071956159910814,0.03105381199892676
2024-02-21,-0.005460773890131332,-0.002851936194369409,0.04481184326313081
2024-02-22,-0.005471614565591976,-0.013175924585954957,0.03894719787717338
2024-02-23,-0.0049770043871530945,0.014050773262973992,0.032235558116815
2024-02-26,0.03891974199883941,0.016259510255262954,-0.009779898277480492
2024-02-27,0.00770436520053952,-0.0267290996620142,-0.018635286723493794
2024-02-28,0.008577325907125566,-0.013254044150773914,0.012924065929668771
2024-02-29,0.019533431115553723,-0.02161100128023541,0.0344392397322244
2024-03-01,0.0051112228222269795,-0.009108621881310786,-0.006573523767235634
2024-03-04,-0.0038553077693819215,-0.0006513573215140012,0.03923100231927479
2024-03-05,-0.0027305624974928167,-0.020922696913316052,0.05341954920478886
2024-03-06,-0.000488703215116848,-0.013140793055955502,-0.03039958161797751
2024-03-07,0.0001300081931556729,-0.014355326054863227,-0.02770130722374764
2024-03-08,0.01399434860485349,0.0037158968302366535,-0.003706241929824605
2024-03-11,0.0017365319729192308,0.0016415108619294294,0.012038327717383002
2024-03-12,0.014085804478155328,-0.010173954887320091,-0.017013453881809637
2024-03-13,-0.0006526853501448437,0.0032576075905266233,0.0497238124004491
2024-03-14,0.0022178893116036047,-0.007571392768812468,0.016171709361064712
2024-03-15,-0.034556417544931994,-0.003468796431432497,0.002583979423344873
2024-03-18,0.017444303381142667,0.026034920099896164,-0.047872984393242834
2024-03-19,0.007061608966109967,0.02092279142223208,-0.04386250550141402
2024-03-20,0.01894133555262556,-0.018716351053932434,0.011096437541678217
2024-03-21,-0.050037336565225576,0.013131456423436605,-0.07080889131386536
2024-03-22,0.03913719089578627,0.012852845139851743,0.03732191410876862
2024-03-25,-0.0017111476214605181,-0.01648653400113753,-0.004326000339709424
2024-03-26,0.02096401193490638,0.012964990706818558,0.12154618315192955
2024-03-27,-0.017758728376842448,0.023951312168195127,0.08543091927980284
2024-03-28,0.011900180662161919,-0.016107043698405765,-0.0051374752240386234
2024-03-29,-0.017997554335238752,-0.013076294881652517,-0.002518618034549225
2024-04-01,-0.010373659850882455,0.015991438047980644,0.03670286299939818
2024-04-02,0.035881302471753695,0.004683362482839293,0.06269808921464048
2024-04-03,-0.0026288217940930725,0.008911618252990028,-0.05458473770532113
2024-04-04,0.004724919110613124,0.005725164716674502,-0.05948072994169262
2024-04-05,0.01659745151074765,0.006481352461613188,-0.02036107412538879
2024-04-08,0.009769688824663225,-0.019112085116557043,0.021830692774913896
2024-04-09,0.003513698910464491,0.01644349587352667,0.01876445626167622
2024-04-10,0.00739651814448683,0.018309449553122414,0.039398313400488494
2024-04-11,0.04504660293692675,-0.0028368297334313564,-0.039968721704092935
2024-04-12,-0.00023711023152905852,-5.21528871987309e-05,-0.07675905699601815
2024-04-15,0.004429564486656989,-0.022118334352428715,0.0317232854340046
2024-04-16,0.019907339077697594,0.00834847712700415,-0.027404365545501408
2024-04-17,0.020915186613414072,0.009223135005453686,-0.06709049392295297
2024-04-18,0.022414048750714954,-0.00033280986149697434,0.00629697421283093
2024-04-19,0.012373064755425878,0.017618710573930496,0.029384601167336877
2024-04-22,-0.019579863456599567,-0.004401443595058008,-0.003067285861526714
2024-04-23,0.030662467248989023,0.009110337677050051,-0.014715348748546742
2024-04-24,-0.019638813018828305,-0.014587521020453686,-0.004368110059285724
2024-04-25,0.0062669943210693635,0.00024674817421010964,-0.011701396549958498
2024-04-26,-0.012695686413309759,-0.0020132844870572875,-0.04494051159502199
2024-04-29,-0.00035442741443303394,0.00398754802853829,-0.023532512054825983
2024-04-30,0.006740337900194904,-0.004930707885760777,0.019635078060905586
2024-05-01,0.006606154892617955,-0.001371148051426796,0.012536682475970284
2024-05-02,0.008429906808936627,0.013075453384978397,0.007107230537544806
2024-05-03,0.030296683339996022,-0.005933788680509533,-0.03307098809016873
2024-05-06,0.009003910947861238,-0.023224713045262413,-0.005139358746810485
2024-05-07,-0.0035883658073708746,0.027207297880824877,-0.07225398707505326
2024-05-08,0.018319346696146432,0.021550745197167487,0.007474478733515921
2024-05-09,0.022458957536535262,-0.01860862165951449,0.052543925108588185
2024-05-10,-0.021071762201933297,0.011005739504079015,-0.049145879993796604
2024-05-13,0.011620197244393449,-0.0069205633977980074,-0.019122273194726702
2024-05-14,0.013511576720893093,0.004562685726287707,0.012799964397123054
2024-05-15,-0.004545779585817811,0.0050259498613010045,0.046079631415087974
2024-05-16,0.025892250922422644,-0.00291186926552367,-0.014383417502832896
2024-05-17,-0.0018991948094378985,-0.011094482197128719,-0.022765623381199585
2024-05-20,0.0030650638944702546,-0.009710659858490955,-0.06547071034672414
2024-05-21,-0.00231261461400456,-0.013056888234665331,0.004831971028018689
2024-05-22,0.0010810067234963139,-0.011807076033109931,0.07537846641845913
2024-05-23,-0.018754849010139907,-0.0004075912628437317,0.010967250328310918
2024-05-24,-0.024808011304939148,-0.010085199676963752,0.0004203240399738295
2024-05-27,0.0299405592786115,0.010889646220942462,0.012550991673247802
2024-05-28,-0.01434147142893294,0.02317311172914538,0.0008121094442479215
2024-05-29,-0.016900617072953317,-0.008068075571964872,-0.02688742345260553
2024-05-30,-0.037249533795659096,0.004199862313708058,0.03046978175227011
2024-05-31,-0.010644256128597873,0.008128132004475042,0.009143199305481575
2024-06-03,-0.022752777313446493,0.0077096011690569455,0.001818114587448516
2024-06-04,0.030821722366320303,0.0017408425288290008,-0.03240126824068801
2024-06-05,0.019157909715568966,0.011809423341695213,0.04793627485889962
2024-06-06,-0.011519838839471941,0.007864498266477504,0.02476630972732652
2024-06-07,0.042210402253468615,-0.017804528872424452,-0.01798846995625225
2024-06-10,0.01864343738896479,0.013730753650681882,0.036929424836520175
2024-06-11,-0.005034250374707727,0.01400654781461097,-0.016084224250240586
2024-06-12,-0.04322717950996702,-0.01079065026275694,-0.025830652358548867
2024-06-13,0.042933031420421486,0.0011697511575365915,-0.02507000358613387
2024-06-14,-0.023921537995049258,0.010909008892118877,-0.058976719335626426
2024-06-17,-0.028405922458266786,-0.0025364849656218658,0.017861627764674815
2024-06-18,0.01939189463232882,0.016834805480105075,-0.06095330327784043
2024-06-19,0.0457303526063122,0.03671606490268786,-0.040934143204615636
2024-06-20,0.026050443488202735,-0.011127417647048388,-0.06895305650493588
2024-06-21,0.01101053884288583,-0.01991469878301011,-0.00181079777150972
2024-06-24,0.011572021894309392,0.005170600588391583,-0.004052980523974292
2024-06-25,0.01629278317409799,0.011488934201198564,-0.010182174528491239
